"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HEALTHEXP","TOT","USD_CAP","A","1971",212.545,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1972",226.524,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1973",251.085,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1974",306.927,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1975",374.393,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1976",406.043,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1977",450.142,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1978",483.297,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1979",526.757,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1980",592.397,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1981",668.212,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1982",705.505,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1983",757.41,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1984",803.836,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1985",855.498,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1986",904.542,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1987",952.647,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1988",1027.927,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1989",1097.364,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1990",1166.26,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1991",1234.372,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1992",1305.536,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1993",1373.205,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1994",1454.566,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1995",1537.471,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1996",1642.967,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1997",1727.783,
"AUS","HEALTHEXP","TOT","USD_CAP","A","1998",1839.209,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","1999",1956.897,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2000",2153.292,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2001",2290.69,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2002",2481.046,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2003",2578.709,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2004",2818.137,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2005",2872.44,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2006",2996.396,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2007",3199.837,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2008",3350.144,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2009",3417.833,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2010",3593.395,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2011",3809.112,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2012",3854.19,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2013",4087.849,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2014",4556.492,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2015",4776.158,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2016",5037.266,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2017",5074.653,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2018",5190.886,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2019",5126.653,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2020",5692.402,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2021",6225.535,"E"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2022",6372.027,"E"
"AUT","HEALTHEXP","TOT","USD_CAP","A","1970",173.391,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1971",189.271,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1972",209.236,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1973",237.846,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1974",283.17,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1975",387.066,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1976",439.489,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1977",486.171,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1978",545.92,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1979",624.629,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1980",710.874,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1981",659.718,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1982",704.081,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1983",736.373,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1984",770.301,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1985",828.948,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1986",889.349,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1987",982.732,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1988",1051.142,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1989",1162.766,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1990",1482.281,"B"
"AUT","HEALTHEXP","TOT","USD_CAP","A","1991",1585.776,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1992",1706.858,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1993",1849.904,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1994",2017.289,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1995",2086.13,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1996",2160.519,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1997",2265.214,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1998",2428.152,
"AUT","HEALTHEXP","TOT","USD_CAP","A","1999",2569.344,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2000",2803.905,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2001",2859.074,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2002",3101.021,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2003",3198.001,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2004",3410.974,"B"
"AUT","HEALTHEXP","TOT","USD_CAP","A","2005",3475.868,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2006",3634.95,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2007",3795.642,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2008",4009.307,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2009",4090.209,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2010",4258.99,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2011",4345.158,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2012",4588.344,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2013",4767.083,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2014",4858.332,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2015",4943.516,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2016",5195.532,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2017",5315.355,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2018",5518.538,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2019",5625.442,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2020",5863.664,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2021",6690.093,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2022",7275.354,"P"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1970",149.573,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1971",164.899,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1972",186.303,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1973",224.438,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1974",257.393,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1975",335.34,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1976",384.687,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1977",446.148,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1978",502.708,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1979",562.939,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1980",592.436,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1981",668.863,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1982",741.748,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1983",786.153,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1984",813.539,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1985",865.865,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1986",944.824,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1987",1009.692,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1988",1111.783,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1989",1203.71,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1990",1301.908,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1991",1421.009,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1992",1525.716,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1993",1583.708,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1994",1621.74,"D"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1995",1670.748,"B"
"BEL","HEALTHEXP","TOT","USD_CAP","A","1996",1768.091,
"BEL","HEALTHEXP","TOT","USD_CAP","A","1997",1814.866,
"BEL","HEALTHEXP","TOT","USD_CAP","A","1998",1881.66,
"BEL","HEALTHEXP","TOT","USD_CAP","A","1999",2011.684,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2000",2298.186,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2001",2404.214,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2002",2644.145,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2003",2902.776,"B"
"BEL","HEALTHEXP","TOT","USD_CAP","A","2004",3086.204,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2005",3104.173,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2006",3195.361,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2007",3307.577,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2008",3545.086,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2009",3711.279,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2010",3908.473,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2011",4053.883,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2012",4242.107,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2013",4442.347,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2014",4594.716,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2015",4817.917,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2016",5013.354,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2017",5143.526,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2018",5350.974,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2019",5423.676,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2020",5509.054,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2021",6022.253,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2022",6599.981,"E"
"CAN","HEALTHEXP","TOT","USD_CAP","A","1970",273.226,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1971",313.391,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1972",338.222,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1973",366.733,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1974",420.196,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1975",487.497,"B"
"CAN","HEALTHEXP","TOT","USD_CAP","A","1976",543.337,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1977",580.808,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1978",624.796,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1979",692.269,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1980",791.812,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1981",898.807,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1982",996.086,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1983",1066.746,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1984",1135.02,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1985",1212.85,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1986",1278.816,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1987",1357.453,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1988",1461.3,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1989",1579.543,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1990",1699.774,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1991",1805.209,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1992",1897.456,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1993",1930.889,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1994",1962.196,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1995",1984.944,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1996",1999.778,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1997",2091.997,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1998",2200.468,
"CAN","HEALTHEXP","TOT","USD_CAP","A","1999",2278.254,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2000",2450.593,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2001",2624.293,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2002",2758.065,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2003",2914.206,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2004",3122.396,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2005",3291.912,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2006",3486.621,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2007",3709.615,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2008",3849.544,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2009",3924.952,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2010",4145.628,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2011",4217.457,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2012",4334.182,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2013",4427.499,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2014",4536.627,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2015",4633.159,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2016",5043.699,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2017",5171.553,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2018",5337.4,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2019",5222.644,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2020",5879.075,"D"
"CAN","HEALTHEXP","TOT","USD_CAP","A","2021",6277.503,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2022",6319.038,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1990",490.947,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1991",438.433,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1992",462.649,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1993",658.263,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1994",725.056,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1995",808.182,"B"
"CZE","HEALTHEXP","TOT","USD_CAP","A","1996",858.847,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1997",869.442,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1998",888.949,
"CZE","HEALTHEXP","TOT","USD_CAP","A","1999",951.854,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2000",1026.024,"B"
"CZE","HEALTHEXP","TOT","USD_CAP","A","2001",1160.247,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2002",1267.68,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2003",1393.824,"B"
"CZE","HEALTHEXP","TOT","USD_CAP","A","2004",1464.059,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2005",1523.395,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2006",1560.186,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2007",1660.49,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2008",1822.937,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2009",2048.775,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2010",2209.036,"B"
"CZE","HEALTHEXP","TOT","USD_CAP","A","2011",2227.642,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2012",2283.968,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2013",2384.745,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2014",2569.915,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2015",2605.889,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2016",2798.379,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2017",2969.542,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2018",3128.523,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2019",3272.224,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2020",3804.101,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2021",4302.98,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2022",4512.162,"E"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1971",338.013,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1972",369.393,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1973",397.066,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1974",458.78,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1975",508.814,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1976",559.687,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1977",591.367,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1978",659.843,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1979",739.095,"D"
"DNK","HEALTHEXP","TOT","USD_CAP","A","1980",797.086,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1981",871.592,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1982",956.108,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1983",1003.394,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1984",1025.308,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1985",1106.65,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1986",1167.596,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1987",1251.13,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1988",1313.355,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1989",1359.255,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1990",1441.516,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1991",1484.027,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1992",1554.371,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1993",1646.894,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1994",1708.511,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1995",1715.029,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1996",1813.999,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1997",1891.682,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1998",1914.184,
"DNK","HEALTHEXP","TOT","USD_CAP","A","1999",2181.669,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2000",2345.715,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2001",2472.315,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2002",2711.668,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2003",2723.11,"B"
"DNK","HEALTHEXP","TOT","USD_CAP","A","2004",2920.644,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2005",3014.982,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2006",3289.222,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2007",3563.086,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2008",3777.707,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2009",4016.152,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2010",4265.601,"B"
"DNK","HEALTHEXP","TOT","USD_CAP","A","2011",4266.254,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2012",4426.627,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2013",4517.248,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2014",4589.765,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2015",4719.382,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2016",4894.079,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2017",5112.959,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2018",5306.704,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2019",5359.776,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2020",5697.193,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2021",6372.074,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2022",6279.807,"P"
"FIN","HEALTHEXP","TOT","USD_CAP","A","1970",151.817,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1971",172.952,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1972",194.903,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1973",215.228,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1974",244.709,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1975",285.659,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1976",321.467,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1977",350.175,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1978",380.409,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1979",434.11,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1980",492.762,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1981",554.428,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1982",608.69,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1983",659.054,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1984",715.288,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1985",805.55,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1986",863.619,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1987",946.648,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1988",1028.516,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1989",1134.258,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1990",1261.603,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1991",1350.305,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1992",1334.32,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1993",1226.337,"B"
"FIN","HEALTHEXP","TOT","USD_CAP","A","1994",1218.172,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1995",1346.179,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1996",1418.16,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1997",1475.282,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1998",1523.959,
"FIN","HEALTHEXP","TOT","USD_CAP","A","1999",1609.61,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2000",1876.849,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2001",1982.267,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2002",2201.215,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2003",2277.09,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2004",2478.714,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2005",2573.5,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2006",2752.672,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2007",3004.933,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2008",3243.775,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2009",3281.453,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2010",3427.329,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2011",3598.302,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2012",3786.188,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2013",3933.236,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2014",3955.755,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2015",3992.493,"B"
"FIN","HEALTHEXP","TOT","USD_CAP","A","2016",4103.554,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2017",4215.309,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2018",4330.443,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2019",4383.634,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2020",4614.556,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2021",5251.501,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2022",5598.892,"E"
"FRA","HEALTHEXP","TOT","USD_CAP","A","1970",192.143,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1975",363.61,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1980",659.826,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1985",1001.145,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1990",1459.11,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1991",1558.033,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1992",1651.139,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1993",1753.485,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1994",1817.042,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1995",2100.918,"B"
"FRA","HEALTHEXP","TOT","USD_CAP","A","1996",2169.451,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1997",2236.595,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1998",2321.931,
"FRA","HEALTHEXP","TOT","USD_CAP","A","1999",2431.303,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2000",2687.53,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2001",2875.294,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2002",3152.016,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2003",3056.265,"B"
"FRA","HEALTHEXP","TOT","USD_CAP","A","2004",3170.947,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2005",3264.574,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2006",3444.855,"B"
"FRA","HEALTHEXP","TOT","USD_CAP","A","2007",3588.227,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2008",3729.353,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2009",3880.842,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2010",4045.065,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2011",4161.698,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2012",4299.434,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2013",4541.522,"B"
"FRA","HEALTHEXP","TOT","USD_CAP","A","2014",4628.775,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2015",4670.174,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2016",4921.818,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2017",5004.495,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2018",5097.228,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2019",5163.421,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2020",5453.182,
